"","dailyPrTempNapa","date"
"3407",0,"X1989.05.02"
"3408",0,"X1989.05.03"
"3409",0,"X1989.05.04"
"3410",0,"X1989.05.05"
"3411",0,"X1989.05.06"
"3412",0,"X1989.05.07"
"3413",0,"X1989.05.08"
"3414",0.0395342820487711,"X1989.05.09"
"3415",0.313625677231839,"X1989.05.10"
"3416",0,"X1989.05.11"
"3417",0,"X1989.05.12"
"3418",0,"X1989.05.13"
"3419",0.0463436195301905,"X1989.05.14"
"3420",0,"X1989.05.15"
"3421",0,"X1989.05.16"
"3422",0,"X1989.05.17"
"3423",0,"X1989.05.18"
"3424",0,"X1989.05.19"
"3425",0,"X1989.05.20"
"3426",0,"X1989.05.21"
"3427",3.63253674099494,"X1989.05.22"
"3428",0.276354633508357,"X1989.05.23"
"3429",0,"X1989.05.24"
"3430",0,"X1989.05.25"
"3431",0,"X1989.05.26"
"3432",0,"X1989.05.27"
"3433",0,"X1989.05.28"
"3434",0,"X1989.05.29"
"3435",0,"X1989.05.30"
"3436",0,"X1989.05.31"
"3437",0,"X1989.06.01"
"3438",0,"X1989.06.02"
"3439",1.51656053714161,"X1989.06.03"
"3440",2.87127000870763,"X1989.06.04"
"3441",0,"X1989.06.05"
"3442",0,"X1989.06.06"
"3443",0,"X1989.06.07"
"3444",0,"X1989.06.08"
"3445",0,"X1989.06.09"
"3446",0,"X1989.06.10"
"3447",0,"X1989.06.11"
"3448",0,"X1989.06.12"
"3449",0,"X1989.06.13"
"3450",0,"X1989.06.14"
"3451",0,"X1989.06.15"
"3452",0,"X1989.06.16"
"3453",0,"X1989.06.17"
"3454",0,"X1989.06.18"
"3455",0,"X1989.06.19"
"3456",0,"X1989.06.20"
"3457",0,"X1989.06.21"
"3458",0,"X1989.06.22"
"3459",0,"X1989.06.23"
"3460",0,"X1989.06.24"
"3461",0,"X1989.06.25"
"3462",0,"X1989.06.26"
"3463",0,"X1989.06.27"
"3464",2.74887585934051,"X1989.06.28"
"3465",5.01640147706882,"X1989.06.29"
"3466",0.0446672464717072,"X1989.06.30"
"3467",0,"X1989.07.01"
"3468",0,"X1989.07.02"
"3469",0,"X1989.07.03"
"3470",0,"X1989.07.04"
"3471",0,"X1989.07.05"
"3472",0,"X1989.07.06"
"3473",0,"X1989.07.07"
"3474",0,"X1989.07.08"
"3475",0,"X1989.07.09"
"3476",0,"X1989.07.10"
"3477",0,"X1989.07.11"
"3478",0,"X1989.07.12"
"3479",0,"X1989.07.13"
"3480",0,"X1989.07.14"
"3481",0,"X1989.07.15"
"3482",0,"X1989.07.16"
"3483",0,"X1989.07.17"
"3484",0,"X1989.07.18"
"3485",0,"X1989.07.19"
"3486",0,"X1989.07.20"
"3487",0,"X1989.07.21"
"3488",0,"X1989.07.22"
"3489",0,"X1989.07.23"
"3490",0,"X1989.07.24"
"3491",0,"X1989.07.25"
"3492",0,"X1989.07.26"
"3493",0,"X1989.07.27"
"3494",0,"X1989.07.28"
"3495",0,"X1989.07.29"
"3496",0,"X1989.07.30"
"3497",0,"X1989.07.31"
"3498",0,"X1989.08.01"
"3499",0,"X1989.08.02"
"3500",0,"X1989.08.03"
"3501",0,"X1989.08.04"
"3502",0,"X1989.08.05"
"3503",0,"X1989.08.06"
"3504",0,"X1989.08.07"
"3505",0,"X1989.08.08"
"3506",0,"X1989.08.09"
"3507",0,"X1989.08.10"
"3508",0,"X1989.08.11"
"3509",0,"X1989.08.12"
"3510",0,"X1989.08.13"
"3511",0,"X1989.08.14"
"3512",0,"X1989.08.15"
"3513",0,"X1989.08.16"
"3514",0,"X1989.08.17"
"3515",0,"X1989.08.18"
"3516",0,"X1989.08.19"
"3517",0,"X1989.08.20"
"3518",0,"X1989.08.21"
"3519",0,"X1989.08.22"
"3520",0,"X1989.08.23"
"3521",0,"X1989.08.24"
"3522",0,"X1989.08.25"
"3523",0,"X1989.08.26"
"3524",0,"X1989.08.27"
"3525",0,"X1989.08.28"
"3526",0,"X1989.08.29"
"3527",0,"X1989.08.30"
"3528",0,"X1989.08.31"
"3529",0,"X1989.09.01"
"3530",0,"X1989.09.02"
"3531",0,"X1989.09.03"
"3532",0,"X1989.09.04"
"3533",0,"X1989.09.05"
"3534",0,"X1989.09.06"
"3535",0,"X1989.09.07"
"3536",0,"X1989.09.08"
"3537",0,"X1989.09.09"
"3538",0,"X1989.09.10"
"3539",0,"X1989.09.11"
"3540",0,"X1989.09.12"
"3541",0,"X1989.09.13"
"3542",0,"X1989.09.14"
"3543",6.00056637981208,"X1989.09.15"
"3544",24.7804299732435,"X1989.09.16"
"3545",8.05362243315261,"X1989.09.17"
"3546",2.69811869498036,"X1989.09.18"
"3547",0,"X1989.09.19"
"3548",0,"X1989.09.20"
"3549",0,"X1989.09.21"
"3550",0,"X1989.09.22"
"3551",0,"X1989.09.23"
"3552",0,"X1989.09.24"
"3553",1.00457373453252,"X1989.09.25"
"3554",0.856715531633189,"X1989.09.26"
"3555",0,"X1989.09.27"
"3556",12.6683185084415,"X1989.09.28"
"3557",3.27109515141895,"X1989.09.29"
"3558",0,"X1989.09.30"
"3559",0,"X1989.10.01"
"3560",0.240435164984539,"X1989.10.02"
"3561",0,"X1989.10.03"
"3562",0,"X1989.10.04"
"3563",0,"X1989.10.05"
"3564",0,"X1989.10.06"
"3565",0,"X1989.10.07"
"3566",0,"X1989.10.08"
"3567",0,"X1989.10.09"
"3568",0,"X1989.10.10"
"3569",0,"X1989.10.11"
"3570",0,"X1989.10.12"
"3571",0,"X1989.10.13"
"3572",0,"X1989.10.14"
"3573",0,"X1989.10.15"
"3574",0,"X1989.10.16"
"3575",0,"X1989.10.17"
"3576",0,"X1989.10.18"
"3577",0,"X1989.10.19"
"3578",13.3516589765323,"X1989.10.20"
"3579",22.2301767856356,"X1989.10.21"
"3580",35.444111749048,"X1989.10.22"
"3581",26.5107411120234,"X1989.10.23"
"3582",6.47368922833532,"X1989.10.24"
"3583",0.511548055581987,"X1989.10.25"
"3584",4.44213996056765,"X1989.10.26"
"3585",0.0909245432864246,"X1989.10.27"
"3586",0,"X1989.10.28"
"3587",0,"X1989.10.29"
"3588",0,"X1989.10.30"
"3589",0,"X1989.10.31"
"3590",0,"X1989.11.01"
"3591",0,"X1989.11.02"
"3592",0,"X1989.11.03"
"3593",0,"X1989.11.04"
"3594",0,"X1989.11.05"
"3595",0,"X1989.11.06"
"3596",0,"X1989.11.07"
"3597",0,"X1989.11.08"
"3598",0,"X1989.11.09"
"3599",0,"X1989.11.10"
"3600",0,"X1989.11.11"
"3601",0,"X1989.11.12"
"3602",0,"X1989.11.13"
"3603",0,"X1989.11.14"
"3604",0,"X1989.11.15"
"3605",0,"X1989.11.16"
"3606",0,"X1989.11.17"
"3607",0,"X1989.11.18"
"3608",0,"X1989.11.19"
"3609",0,"X1989.11.20"
"3610",0,"X1989.11.21"
"3611",0,"X1989.11.22"
"3612",1.15335903239751,"X1989.11.23"
"3613",15.6087248074414,"X1989.11.24"
"3614",43.7428593310379,"X1989.11.25"
"3615",5.7145277693964,"X1989.11.26"
"3616",0,"X1989.11.27"
"3617",0,"X1989.11.28"
"3618",0,"X1989.11.29"
"3619",0,"X1989.11.30"
"3620",0,"X1989.12.01"
"3621",0,"X1989.12.02"
"3622",0,"X1989.12.03"
"3623",0,"X1989.12.04"
"3624",0.0277492755400931,"X1989.12.05"
"3625",0,"X1989.12.06"
"3626",0,"X1989.12.07"
"3627",0,"X1989.12.08"
"3628",0,"X1989.12.09"
"3629",0,"X1989.12.10"
"3630",0,"X1989.12.11"
"3631",0,"X1989.12.12"
"3632",0,"X1989.12.13"
"3633",0,"X1989.12.14"
"3634",0,"X1989.12.15"
"3635",0,"X1989.12.16"
"3636",0,"X1989.12.17"
"3637",0,"X1989.12.18"
"3638",0,"X1989.12.19"
"3639",0,"X1989.12.20"
"3640",0,"X1989.12.21"
"3641",0,"X1989.12.22"
"3642",0,"X1989.12.23"
"3643",0,"X1989.12.24"
"3644",0,"X1989.12.25"
"3645",0,"X1989.12.26"
"3646",0,"X1989.12.27"
"3647",0,"X1989.12.28"
"3648",0,"X1989.12.29"
"3649",0,"X1989.12.30"
"3650",0,"X1989.12.31"
"3651",10.2424120586245,"X1990.01.01"
"3652",0,"X1990.01.02"
"3653",0,"X1990.01.03"
"3654",0,"X1990.01.04"
"3655",0,"X1990.01.05"
"3656",22.0647248992984,"X1990.01.06"
"3657",48.2824969548187,"X1990.01.07"
"3658",12.2576811700154,"X1990.01.08"
"3659",0.019324121686867,"X1990.01.09"
"3660",0,"X1990.01.10"
"3661",5.61890686032907,"X1990.01.11"
"3662",38.6145188221155,"X1990.01.12"
"3663",34.9694690780034,"X1990.01.13"
"3664",8.38326762637344,"X1990.01.14"
"3665",1.58405465182319,"X1990.01.15"
"3666",1.69947504538888,"X1990.01.16"
"3667",0,"X1990.01.17"
"3668",0,"X1990.01.18"
"3669",0,"X1990.01.19"
"3670",0,"X1990.01.20"
"3671",0,"X1990.01.21"
"3672",0,"X1990.01.22"
"3673",0,"X1990.01.23"
"3674",0,"X1990.01.24"
"3675",0,"X1990.01.25"
"3676",0.321601880907022,"X1990.01.26"
"3677",0,"X1990.01.27"
"3678",1.56384827242812,"X1990.01.28"
"3679",7.24281014761351,"X1990.01.29"
"3680",10.2860674161479,"X1990.01.30"
"3681",10.905560796223,"X1990.01.31"
"3682",7.18956590779928,"X1990.02.01"
"3683",0.462943379867537,"X1990.02.02"
"3684",22.6857040543755,"X1990.02.03"
"3685",0.922873151503933,"X1990.02.04"
"3686",6.1361123381061,"X1990.02.05"
"3687",1.60495424414086,"X1990.02.06"
"3688",0.0478926882457682,"X1990.02.07"
"3689",0.495696298514292,"X1990.02.08"
"3690",0.298600132469701,"X1990.02.09"
"3691",0,"X1990.02.10"
"3692",0,"X1990.02.11"
"3693",0,"X1990.02.12"
"3694",0,"X1990.02.13"
"3695",0.308308737699615,"X1990.02.14"
"3696",24.4370870165645,"X1990.02.15"
"3697",28.2368745751972,"X1990.02.16"
"3698",8.43436896084254,"X1990.02.17"
"3699",0.133684829883234,"X1990.02.18"
"3700",0,"X1990.02.19"
"3701",0,"X1990.02.20"
"3702",0,"X1990.02.21"
"3703",0,"X1990.02.22"
"3704",0,"X1990.02.23"
"3705",0,"X1990.02.24"
"3706",0,"X1990.02.25"
"3707",0,"X1990.02.26"
"3708",0,"X1990.02.27"
"3709",0,"X1990.02.28"
"3710",5.92122423590195,"X1990.03.01"
"3711",13.5245928200184,"X1990.03.02"
"3712",7.02435628901116,"X1990.03.03"
"3713",12.9519996136374,"X1990.03.04"
"3714",0,"X1990.03.05"
"3715",0,"X1990.03.06"
"3716",3.01183931579252,"X1990.03.07"
"3717",0.329781223121439,"X1990.03.08"
"3718",7.02676201344146,"X1990.03.09"
"3719",8.69368611012467,"X1990.03.10"
"3720",2.10206636620827,"X1990.03.11"
"3721",0.124401414640842,"X1990.03.12"
"3722",3.54083549343497,"X1990.03.13"
"3723",7.64595537768652,"X1990.03.14"
"3724",0,"X1990.03.15"
"3725",0,"X1990.03.16"
"3726",0,"X1990.03.17"
"3727",0,"X1990.03.18"
"3728",0,"X1990.03.19"
"3729",0,"X1990.03.20"
"3730",0,"X1990.03.21"
"3731",0,"X1990.03.22"
"3732",0,"X1990.03.23"
"3733",0,"X1990.03.24"
"3734",0,"X1990.03.25"
"3735",0,"X1990.03.26"
"3736",0,"X1990.03.27"
"3737",0,"X1990.03.28"
"3738",0,"X1990.03.29"
"3739",0,"X1990.03.30"
"3740",0,"X1990.03.31"
"3741",0,"X1990.04.01"
"3742",0,"X1990.04.02"
"3743",0,"X1990.04.03"
"3744",0,"X1990.04.04"
"3745",0,"X1990.04.05"
"3746",0,"X1990.04.06"
"3747",0,"X1990.04.07"
"3748",0,"X1990.04.08"
"3749",0,"X1990.04.09"
"3750",0,"X1990.04.10"
"3751",0,"X1990.04.11"
"3752",0,"X1990.04.12"
"3753",0,"X1990.04.13"
"3754",0,"X1990.04.14"
"3755",0,"X1990.04.15"
"3756",0.372944129593803,"X1990.04.16"
"3757",0,"X1990.04.17"
"3758",0,"X1990.04.18"
"3759",0.0772403371371485,"X1990.04.19"
"3760",0.0685445006097996,"X1990.04.20"
"3761",0.0138955379079048,"X1990.04.21"
"3762",10.005862069606,"X1990.04.22"
"3763",4.37699193354813,"X1990.04.23"
"3764",0,"X1990.04.24"
"3765",0,"X1990.04.25"
"3766",0,"X1990.04.26"
"3767",0,"X1990.04.27"
"3768",0,"X1990.04.28"
"3769",0,"X1990.04.29"
"3770",0,"X1990.04.30"
"3771",0,"X1990.05.01"
"3772",0,"X1990.05.02"
"3773",0,"X1990.05.03"
"3774",0,"X1990.05.04"
"3775",0,"X1990.05.05"
"3776",0,"X1990.05.06"
"3777",0,"X1990.05.07"
"3778",0,"X1990.05.08"
"3779",0,"X1990.05.09"
"3780",0,"X1990.05.10"
"3781",0,"X1990.05.11"
"3782",0,"X1990.05.12"
"3783",0,"X1990.05.13"
"3784",0,"X1990.05.14"
"3785",0,"X1990.05.15"
"3786",0,"X1990.05.16"
"3787",0,"X1990.05.17"
"3788",0,"X1990.05.18"
"3789",16.2639523556545,"X1990.05.19"
"3790",18.0398432956718,"X1990.05.20"
"3791",9.52518924170426,"X1990.05.21"
"3792",17.9570420067987,"X1990.05.22"
"3793",0.586361724381794,"X1990.05.23"
"3794",0,"X1990.05.24"
"3795",8.01341182234487,"X1990.05.25"
"3796",26.6853493153523,"X1990.05.26"
"3797",43.2149061433432,"X1990.05.27"
"3798",9.87443898534123,"X1990.05.28"
"3799",4.76248705325493,"X1990.05.29"
"3800",14.1633684936865,"X1990.05.30"
"3801",1.95290497681231,"X1990.05.31"
"3802",0,"X1990.06.01"
"3803",0,"X1990.06.02"
"3804",0,"X1990.06.03"
"3805",0,"X1990.06.04"
"3806",0,"X1990.06.05"
"3807",0,"X1990.06.06"
"3808",0,"X1990.06.07"
"3809",0,"X1990.06.08"
"3810",0,"X1990.06.09"
"3811",0,"X1990.06.10"
"3812",0,"X1990.06.11"
"3813",0,"X1990.06.12"
"3814",0,"X1990.06.13"
"3815",0,"X1990.06.14"
"3816",0,"X1990.06.15"
"3817",0,"X1990.06.16"
"3818",0,"X1990.06.17"
"3819",0,"X1990.06.18"
"3820",0,"X1990.06.19"
"3821",0,"X1990.06.20"
"3822",0,"X1990.06.21"
"3823",0,"X1990.06.22"
"3824",0,"X1990.06.23"
"3825",0,"X1990.06.24"
"3826",0,"X1990.06.25"
"3827",0,"X1990.06.26"
"3828",0,"X1990.06.27"
"3829",0,"X1990.06.28"
"3830",0,"X1990.06.29"
"3831",0,"X1990.06.30"
"3832",0,"X1990.07.01"
"3833",0,"X1990.07.02"
"3834",0,"X1990.07.03"
"3835",0,"X1990.07.04"
"3836",0,"X1990.07.05"
"3837",0,"X1990.07.06"
"3838",0,"X1990.07.07"
"3839",0,"X1990.07.08"
"3840",0,"X1990.07.09"
"3841",0,"X1990.07.10"
"3842",0,"X1990.07.11"
"3843",0,"X1990.07.12"
"3844",0,"X1990.07.13"
"3845",0,"X1990.07.14"
"3846",0,"X1990.07.15"
"3847",0,"X1990.07.16"
"3848",0,"X1990.07.17"
"3849",0,"X1990.07.18"
"3850",0,"X1990.07.19"
"3851",0,"X1990.07.20"
"3852",0,"X1990.07.21"
"3853",0,"X1990.07.22"
"3854",0,"X1990.07.23"
"3855",0,"X1990.07.24"
"3856",0,"X1990.07.25"
"3857",0,"X1990.07.26"
"3858",0,"X1990.07.27"
"3859",0,"X1990.07.28"
"3860",0,"X1990.07.29"
"3861",0,"X1990.07.30"
"3862",0,"X1990.07.31"
"3863",0,"X1990.08.01"
"3864",0,"X1990.08.02"
"3865",0,"X1990.08.03"
"3866",0,"X1990.08.04"
"3867",0,"X1990.08.05"
"3868",0,"X1990.08.06"
"3869",0,"X1990.08.07"
"3870",0,"X1990.08.08"
"3871",0,"X1990.08.09"
"3872",0,"X1990.08.10"
"3873",0,"X1990.08.11"
"3874",0,"X1990.08.12"
"3875",0,"X1990.08.13"
"3876",0,"X1990.08.14"
"3877",0,"X1990.08.15"
"3878",0,"X1990.08.16"
"3879",0,"X1990.08.17"
"3880",0,"X1990.08.18"
"3881",0,"X1990.08.19"
"3882",0,"X1990.08.20"
"3883",0,"X1990.08.21"
"3884",0,"X1990.08.22"
"3885",0,"X1990.08.23"
"3886",0,"X1990.08.24"
"3887",0,"X1990.08.25"
"3888",0,"X1990.08.26"
"3889",0,"X1990.08.27"
"3890",0,"X1990.08.28"
"3891",0,"X1990.08.29"
"3892",0,"X1990.08.30"
"3893",0,"X1990.08.31"
"3894",0,"X1990.09.01"
"3895",0,"X1990.09.02"
"3896",0,"X1990.09.03"
"3897",0,"X1990.09.04"
"3898",0,"X1990.09.05"
"3899",0,"X1990.09.06"
"3900",0,"X1990.09.07"
"3901",0,"X1990.09.08"
"3902",0,"X1990.09.09"
"3903",0,"X1990.09.10"
"3904",0,"X1990.09.11"
"3905",0,"X1990.09.12"
"3906",0,"X1990.09.13"
"3907",0,"X1990.09.14"
"3908",0,"X1990.09.15"
"3909",0,"X1990.09.16"
"3910",0,"X1990.09.17"
"3911",0,"X1990.09.18"
"3912",0,"X1990.09.19"
"3913",0,"X1990.09.20"
"3914",0,"X1990.09.21"
"3915",2.96574188118348,"X1990.09.22"
"3916",1.33817624627393,"X1990.09.23"
"3917",0.357450934300056,"X1990.09.24"
"3918",2.68708774007411,"X1990.09.25"
"3919",0.773930533149533,"X1990.09.26"
"3920",0,"X1990.09.27"
"3921",0,"X1990.09.28"
"3922",0,"X1990.09.29"
"3923",0,"X1990.09.30"
"3924",0,"X1990.10.01"
"3925",0,"X1990.10.02"
"3926",0,"X1990.10.03"
"3927",0,"X1990.10.04"
"3928",0,"X1990.10.05"
"3929",0,"X1990.10.06"
"3930",0,"X1990.10.07"
"3931",0,"X1990.10.08"
"3932",0,"X1990.10.09"
"3933",0,"X1990.10.10"
"3934",0,"X1990.10.11"
"3935",0,"X1990.10.12"
"3936",0,"X1990.10.13"
"3937",0,"X1990.10.14"
"3938",0,"X1990.10.15"
"3939",0,"X1990.10.16"
"3940",0,"X1990.10.17"
"3941",7.43368268468971,"X1990.10.18"
"3942",1.05428825891338,"X1990.10.19"
"3943",0,"X1990.10.20"
"3944",0,"X1990.10.21"
"3945",0,"X1990.10.22"
"3946",0,"X1990.10.23"
"3947",0,"X1990.10.24"
"3948",0,"X1990.10.25"
"3949",0,"X1990.10.26"
"3950",0,"X1990.10.27"
"3951",0,"X1990.10.28"
"3952",0,"X1990.10.29"
"3953",9.34791956671888,"X1990.10.30"
"3954",2.68745371103938,"X1990.10.31"
"3955",0,"X1990.11.01"
"3956",0,"X1990.11.02"
"3957",0,"X1990.11.03"
"3958",0,"X1990.11.04"
"3959",0,"X1990.11.05"
"3960",0,"X1990.11.06"
"3961",0,"X1990.11.07"
"3962",0,"X1990.11.08"
"3963",0,"X1990.11.09"
"3964",0,"X1990.11.10"
"3965",0,"X1990.11.11"
"3966",0,"X1990.11.12"
"3967",1.41746129501225,"X1990.11.13"
"3968",0.624701236716531,"X1990.11.14"
"3969",0,"X1990.11.15"
"3970",0,"X1990.11.16"
"3971",0,"X1990.11.17"
"3972",0,"X1990.11.18"
"3973",0.388931553373336,"X1990.11.19"
"3974",1.03521603417305,"X1990.11.20"
"3975",1.29095913130264,"X1990.11.21"
"3976",0,"X1990.11.22"
"3977",0,"X1990.11.23"
"3978",0.112843177516834,"X1990.11.24"
"3979",9.26014547219072,"X1990.11.25"
"3980",0,"X1990.11.26"
"3981",0,"X1990.11.27"
"3982",0,"X1990.11.28"
"3983",0,"X1990.11.29"
"3984",0,"X1990.11.30"
"3985",0,"X1990.12.01"
"3986",0,"X1990.12.02"
"3987",0,"X1990.12.03"
"3988",0.00986021620809014,"X1990.12.04"
"3989",0,"X1990.12.05"
"3990",0,"X1990.12.06"
"3991",0,"X1990.12.07"
"3992",0,"X1990.12.08"
"3993",4.2621287946979,"X1990.12.09"
"3994",12.5714003294794,"X1990.12.10"
"3995",0.870637584732873,"X1990.12.11"
"3996",0,"X1990.12.12"
"3997",0,"X1990.12.13"
"3998",9.57154391649527,"X1990.12.14"
"3999",10.7899870430631,"X1990.12.15"
"4000",0.591218564421599,"X1990.12.16"
"4001",0,"X1990.12.17"
"4002",5.5762679422714,"X1990.12.18"
"4003",3.32030400077619,"X1990.12.19"
"4004",0,"X1990.12.20"
"4005",0,"X1990.12.21"
"4006",0,"X1990.12.22"
"4007",0,"X1990.12.23"
"4008",0,"X1990.12.24"
"4009",0,"X1990.12.25"
"4010",0,"X1990.12.26"
"4011",0,"X1990.12.27"
"4012",0,"X1990.12.28"
"4013",0,"X1990.12.29"
"4014",0,"X1990.12.30"
"4015",0,"X1990.12.31"
"4016",0,"X1991.01.01"
"4017",0,"X1991.01.02"
"4018",0,"X1991.01.03"
"4019",0,"X1991.01.04"
"4020",0.0119290792025726,"X1991.01.05"
"4021",11.8689224680624,"X1991.01.06"
"4022",11.2319085531807,"X1991.01.07"
"4023",4.59503955048411,"X1991.01.08"
"4024",0.585218339863352,"X1991.01.09"
"4025",0,"X1991.01.10"
"4026",3.08803301956546,"X1991.01.11"
"4027",2.63492440116803,"X1991.01.12"
"4028",0.299221985915116,"X1991.01.13"
"4029",0.0227740398198312,"X1991.01.14"
"4030",0,"X1991.01.15"
"4031",0,"X1991.01.16"
"4032",0,"X1991.01.17"
"4033",0,"X1991.01.18"
"4034",0,"X1991.01.19"
"4035",0,"X1991.01.20"
"4036",0,"X1991.01.21"
"4037",0,"X1991.01.22"
"4038",0,"X1991.01.23"
"4039",0,"X1991.01.24"
"4040",0,"X1991.01.25"
"4041",0,"X1991.01.26"
"4042",0,"X1991.01.27"
"4043",0,"X1991.01.28"
"4044",0,"X1991.01.29"
"4045",0,"X1991.01.30"
"4046",0,"X1991.01.31"
"4047",31.2282850194497,"X1991.02.01"
"4048",37.7172514933968,"X1991.02.02"
"4049",6.14556576682429,"X1991.02.03"
"4050",20.1685492021066,"X1991.02.04"
"4051",2.44006773472934,"X1991.02.05"
"4052",0,"X1991.02.06"
"4053",0,"X1991.02.07"
"4054",0,"X1991.02.08"
"4055",0,"X1991.02.09"
"4056",0,"X1991.02.10"
"4057",0,"X1991.02.11"
"4058",0,"X1991.02.12"
"4059",0,"X1991.02.13"
"4060",0,"X1991.02.14"
"4061",0,"X1991.02.15"
"4062",0,"X1991.02.16"
"4063",0,"X1991.02.17"
"4064",0,"X1991.02.18"
"4065",0,"X1991.02.19"
"4066",0,"X1991.02.20"
"4067",0,"X1991.02.21"
"4068",0,"X1991.02.22"
"4069",0,"X1991.02.23"
"4070",0,"X1991.02.24"
"4071",0,"X1991.02.25"
"4072",0.0343672845896984,"X1991.02.26"
"4073",17.7367426801751,"X1991.02.27"
"4074",22.0116603908505,"X1991.02.28"
"4075",26.2975760076692,"X1991.03.01"
"4076",55.182094813094,"X1991.03.02"
"4077",59.3887301806069,"X1991.03.03"
"4078",33.4255682369108,"X1991.03.04"
"4079",0.466624520146077,"X1991.03.05"
"4080",0,"X1991.03.06"
"4081",0,"X1991.03.07"
"4082",0,"X1991.03.08"
"4083",2.63989050147865,"X1991.03.09"
"4084",11.6186509585202,"X1991.03.10"
"4085",13.4955197623517,"X1991.03.11"
"4086",30.333567266111,"X1991.03.12"
"4087",9.91266031861743,"X1991.03.13"
"4088",2.7791280619263,"X1991.03.14"
"4089",0.824075171932976,"X1991.03.15"
"4090",12.552702406026,"X1991.03.16"
"4091",16.8981167239907,"X1991.03.17"
"4092",5.72808121999291,"X1991.03.18"
"4093",10.3114848848233,"X1991.03.19"
"4094",10.9734996606734,"X1991.03.20"
"4095",2.28582790289987,"X1991.03.21"
"4096",16.2366361241724,"X1991.03.22"
"4097",32.724837817002,"X1991.03.23"
"4098",22.5158002654781,"X1991.03.24"
"4099",14.9152275749422,"X1991.03.25"
"4100",10.290775369568,"X1991.03.26"
"4101",0,"X1991.03.27"
"4102",0,"X1991.03.28"
"4103",0,"X1991.03.29"
"4104",0,"X1991.03.30"
"4105",0,"X1991.03.31"
"4106",0.037946044277402,"X1991.04.01"
"4107",0,"X1991.04.02"
"4108",0,"X1991.04.03"
"4109",0,"X1991.04.04"
"4110",0,"X1991.04.05"
"4111",0.000243701667101645,"X1991.04.06"
"4112",0,"X1991.04.07"
"4113",0,"X1991.04.08"
"4114",0,"X1991.04.09"
"4115",0,"X1991.04.10"
"4116",0,"X1991.04.11"
"4117",0,"X1991.04.12"
"4118",0,"X1991.04.13"
"4119",0,"X1991.04.14"
"4120",0,"X1991.04.15"
"4121",1.32182673245875,"X1991.04.16"
"4122",0,"X1991.04.17"
"4123",0,"X1991.04.18"
"4124",5.18824551694152,"X1991.04.19"
"4125",5.44985769680348,"X1991.04.20"
"4126",0.111414230016357,"X1991.04.21"
"4127",0,"X1991.04.22"
"4128",1.79224915511878,"X1991.04.23"
"4129",3.12013748562973,"X1991.04.24"
"4130",4.74441447673232,"X1991.04.25"
"4131",0,"X1991.04.26"
"4132",0,"X1991.04.27"
"4133",0,"X1991.04.28"
"4134",0,"X1991.04.29"
"4135",0.662960991870772,"X1991.04.30"
"4136",0.797688890811382,"X1991.05.01"
"4137",0.63568696126655,"X1991.05.02"
"4138",0,"X1991.05.03"
"4139",0,"X1991.05.04"
"4140",0.000299884353026305,"X1991.05.05"
"4141",0,"X1991.05.06"
"4142",0,"X1991.05.07"
"4143",0,"X1991.05.08"
"4144",0,"X1991.05.09"
"4145",0,"X1991.05.10"
"4146",0,"X1991.05.11"
"4147",2.23998557398154,"X1991.05.12"
"4148",1.44714670722208,"X1991.05.13"
"4149",0,"X1991.05.14"
"4150",0,"X1991.05.15"
"4151",2.91165896905515,"X1991.05.16"
"4152",1.55166209047427,"X1991.05.17"
"4153",0.14945722782869,"X1991.05.18"
"4154",0,"X1991.05.19"
"4155",0,"X1991.05.20"
"4156",0,"X1991.05.21"
"4157",0,"X1991.05.22"
"4158",0,"X1991.05.23"
"4159",0,"X1991.05.24"
"4160",0,"X1991.05.25"
"4161",0,"X1991.05.26"
"4162",0,"X1991.05.27"
"4163",0,"X1991.05.28"
"4164",0,"X1991.05.29"
"4165",0.000217443289369923,"X1991.05.30"
"4166",0,"X1991.05.31"
"4167",0,"X1991.06.01"
"4168",0,"X1991.06.02"
"4169",0,"X1991.06.03"
"4170",0,"X1991.06.04"
"4171",0,"X1991.06.05"
"4172",0,"X1991.06.06"
"4173",0,"X1991.06.07"
"4174",0,"X1991.06.08"
"4175",0,"X1991.06.09"
"4176",0,"X1991.06.10"
"4177",0,"X1991.06.11"
"4178",0,"X1991.06.12"
"4179",0,"X1991.06.13"
"4180",0,"X1991.06.14"
"4181",0,"X1991.06.15"
"4182",0,"X1991.06.16"
"4183",0,"X1991.06.17"
"4184",0,"X1991.06.18"
"4185",0,"X1991.06.19"
"4186",0,"X1991.06.20"
"4187",0,"X1991.06.21"
"4188",0,"X1991.06.22"
"4189",0,"X1991.06.23"
"4190",0,"X1991.06.24"
"4191",0,"X1991.06.25"
"4192",0,"X1991.06.26"
"4193",5.18843547930626,"X1991.06.27"
"4194",11.6098776837238,"X1991.06.28"
"4195",0.386636360010367,"X1991.06.29"
"4196",0,"X1991.06.30"
"4197",0,"X1991.07.01"
"4198",0,"X1991.07.02"
"4199",0,"X1991.07.03"
"4200",0,"X1991.07.04"
"4201",0,"X1991.07.05"
"4202",0,"X1991.07.06"
"4203",0,"X1991.07.07"
"4204",0,"X1991.07.08"
"4205",0,"X1991.07.09"
"4206",0,"X1991.07.10"
"4207",0,"X1991.07.11"
"4208",0,"X1991.07.12"
"4209",0,"X1991.07.13"
"4210",0,"X1991.07.14"
"4211",0,"X1991.07.15"
"4212",0.511890990856191,"X1991.07.16"
