"Vintage","st_helena_prcp_year","st_hosp_prcp_year","prcp_avg_year","st_helena_gdd","st_hosp_gdd","gdd_avg_year","Location","Variety","R1_WS","R2_WE","R3_WA","Descriptions_WS_WA","Notes"
2004,2697,1597.6,2147.3,1691.4375,1596.05,1643.74375,"Napa","Zinfandel",85,NA,NA,"Warm year produced jammy wines; ripeness often over the top",NA
2004,2697,1597.6,2147.3,1691.4375,1596.05,1643.74375,"Napa","Zinfandel",NA,90,NA,NA,NA
2005,23668,16334.3,20001.15,1545.875,1408.7,1477.2875,"Napa","Zinfandel",NA,87,NA,NA,NA
2005,23668,16334.3,20001.15,1545.875,1408.7,1477.2875,"Napa","Zinfandel",91,NA,NA,"Complex, well-structured wines with tannins built for aging",NA
2006,26350.3,27021.9,26686.1,1652.11666666667,1535.3,1593.70833333333,"Napa","Zinfandel",90,NA,NA,"Top wines are fruit-forward, elegant and balanced; well-structured",NA
2006,26350.3,27021.9,26686.1,1652.11666666667,1535.3,1593.70833333333,"Napa","Zinfandel",NA,87,NA,NA,NA
2007,6273.4,6122.7,6198.05,1714.675,1546.275,1630.475,"Napa","Zinfandel",92,NA,NA,"Growing season was ideal; wines are supple and elegantly ripe, but with good backbone",NA
2007,6273.4,6122.7,6198.05,1714.675,1546.275,1630.475,"Napa","Zinfandel",NA,94,NA,NA,NA
2008,1290.8,930.8,1110.8,1701.75,1556.9,1629.325,"Napa","Zinfandel",94,NA,NA,"Eccentric growing season, but wines show surprising richness and balance",NA
2008,1290.8,930.8,1110.8,1701.75,1556.9,1629.325,"Napa","Zinfandel",NA,89,NA,NA,NA
2009,9948,9105.5,9526.75,1465.045,1497.8,1481.4225,"Napa","Zinfandel",NA,89,NA,NA,NA
2009,9948,9105.5,9526.75,1465.045,1497.8,1481.4225,"Napa","Zinfandel",92,NA,NA,"Long, cool season; wines are balanced and elegant, with typically modest alcohol levels",NA
2010,28926.9,18915.1,23921,1419.4,1281.825,1350.6125,"Napa","Zinfandel",NA,89,NA,NA,NA
2010,28926.9,18915.1,23921,1419.4,1281.825,1350.6125,"Napa","Zinfandel",88,NA,NA,"Tough growing season; quality varies, but many flavorful, well-balanced wines",NA
2011,16999.3416666667,15692.8916666667,16346.1166666667,1463,1315.65,1389.325,"Napa","Zinfandel",NA,89,NA,NA,NA
2011,16999.3416666667,15692.8916666667,16346.1166666667,1463,1315.65,1389.325,"Napa","Zinfandel",89,NA,NA,"Variable quality; best wines are structured and vibrant",NA
2012,14032.5971428571,9853.6,11943.0985714286,1597.25,1452.35,1524.8,"Napa","Zinfandel",89,NA,NA,"Fruit-forward, soft and approachable",NA
2012,14032.5971428571,9853.6,11943.0985714286,1597.25,1452.35,1524.8,"Napa","Zinfandel",NA,92,NA,NA,NA
2013,6141.6,7512,6826.8,1794.1,1616.55,1705.325,"Napa","Zinfandel",NA,93,NA,NA,NA
2013,6141.6,7512,6826.8,1794.1,1616.55,1705.325,"Napa","Zinfandel",91,NA,NA,"Lively but concentrated wines with good structure built for long-term drinking",NA
2014,5642.4,11464.1,8553.25,1809.625,1633.8,1721.7125,"Napa","Zinfandel",NA,93,NA,NA,NA
2014,5642.4,11464.1,8553.25,1809.625,1633.8,1721.7125,"Napa","Zinfandel",93,NA,NA,"Fresh and fruit-forward but balanced and complex",NA
2015,6235.8,8617.6,7426.7,1793.1,1545.8,1669.45,"Napa","Zinfandel",NA,93,NA,NA,NA
2015,6235.8,8617.6,7426.7,1793.1,1545.8,1669.45,"Napa","Zinfandel",92,NA,NA,"Jammed with fruit; more concentrated and ageable than 2014",NA
2016,6713.2,4768.3,5740.75,1743.15,1467.65,1605.4,"Napa","Zinfandel",92,NA,NA,"Akin to the 2015s, with the best showing polish and plush textures",NA
2016,6713.2,4768.3,5740.75,1743.15,1467.65,1605.4,"Napa","Zinfandel",NA,93,NA,NA,NA
2017,7070.8,15945.3,11508.05,1894.1,1617,1755.55,"Napa","Zinfandel",90,NA,NA,"Hot and unusually dry growing season led to wildfires in October; ripe wines with variable quality",NA
2017,7070.8,15945.3,11508.05,1894.1,1617,1755.55,"Napa","Zinfandel",NA,89,NA,NA,NA
2018,11859.9,11521,11690.45,1743.55,1372.6,1558.075,"Napa","Zinfandel",NA,90,NA,NA,NA
2018,11859.9,11521,11690.45,1743.55,1372.6,1558.075,"Napa","Zinfandel",90.5,NA,NA,"Nearly ideal growing season, with generally rich and structured wines that are also consumer-friendly","WS_Napa, 89-92 (value is mean)"
